timestamp,session_uuid,participant_id,arm,case_index,cases_total,file_name,entered_ddx_list,notes,seconds_left
2026-01-02 10:34:43,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,1,50,modified_SMC_DataCuration_2547.txt,"[""1"", ""1"", ""1""]",,8
2026-01-02 10:34:50,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,2,50,modified_SMC_DataCuration_2426.txt,"[""2"", ""2"", ""2"", ""2""]",,15
2026-01-02 10:34:55,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,3,50,modified_SMC_DataCuration_2372.txt,"[""3"", ""3"", ""3"", ""3"", ""3""]",,21
2026-01-02 10:35:02,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,4,50,modified_SMC_DataCuration_2267.txt,"[""4"", ""4"", ""4"", ""4"", ""4""]",,27
2026-01-02 10:35:11,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,5,50,modified_SMC_DataCuration_2072.txt,"[""5"", ""5"", ""5"", ""5""]",,36
2026-01-02 10:35:18,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,6,50,modified_SMC_DataCuration_2924.txt,"[""6"", ""6"", ""6""]",,43
2026-01-02 10:35:23,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,7,50,modified_SMC_DataCuration_2679.txt,"[""7"", ""7"", ""7""]",,48
2026-01-02 10:35:31,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,8,50,modified_SMC_DataCuration_2256.txt,"[""8"", ""8"", ""8""]",,57
2026-01-02 10:35:36,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,9,50,modified_SMC_DataCuration_2736.txt,"[""9"", ""9"", ""9""]",,62
2026-01-02 10:35:46,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,10,50,modified_SMC_DataCuration_2342.txt,"[""10"", ""10"", ""10""]",,71
2026-01-02 10:36:04,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,11,50,modified_SMC_DataCuration_2738.txt,"[""11"", ""11"", ""11""]",,89
2026-01-02 10:36:11,9829e00f-158b-42fc-861c-bf59682e23ba,기완,control,12,50,modified_SMC_DataCuration_2408.txt,"[""12"", ""12"", ""12""]",,97
